chart,series,category,value,unit,source,source_detail,data_year
age_curve,1990,11.5,19.6,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,1990
age_curve,2000,11.5,11.4,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,2000
age_curve,2010,11.5,6.1,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,2010
age_curve,1990,14,126.9,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,1990
age_curve,2000,14,71.8,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,2000
age_curve,2010,14,53.9,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,2010
age_curve,1990,15.5,235.1,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,1990
age_curve,2000,15.5,135,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,2000
age_curve,2010,15.5,131.2,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,2010
age_curve,1990,16.5,309.6,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,1990
age_curve,2000,16.5,161.5,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,2000
age_curve,2010,16.5,186.5,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,2010
age_curve,1990,17.5,323.5,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,1990
age_curve,2000,17.5,202.9,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,2000
age_curve,2010,17.5,209.8,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,2010
age_curve,1990,18.5,332.2,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,1990
age_curve,2000,18.5,221.7,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,2000
age_curve,2010,18.5,226.1,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,2010
age_curve,1990,19.5,277.2,"robbery arrests per 100,000","BJS, Arrest in the United States 1990-2010 (NCJ 239423)",figure 12 data file,1990
